,val_loss
0,"91.0330, "
1,"79.1552, "
2,"109.0071, "
3,"124.5541, "
4,"103.2719, "
5,"134.5979, "
6,"114.8285, "
7,"95.9793, "
8,"116.9084, "
9,"113.6146, "
10,"93.1459, "
11,"93.6594, "
12,"104.4051, "
13,"120.4426, "
14,"122.3516, "
15,"108.4536, "
16,"114.2504, "
17,"101.5874, "
18,"113.8695, "
19,"121.1521, "
20,"104.4081, "
21,"111.4249, "
22,"117.9566, "
23,"114.7704, "
24,"105.2224, "
25,"110.8326, "
26,"125.0378, "
27,"107.1171, "
28,"115.5808, "
29,"99.6370, "
30,"122.7058, "
31,"95.7780, "
32,"110.0767, "
33,"99.7523, "
34,"100.4643, "
35,"86.6407, "
36,"125.2359, "
37,"99.2745, "
38,"110.5557, "
39,"124.3562, "
40,"92.0357, "
41,"117.6636, "
42,"116.6464, "
43,"112.0033, "
44,"104.0300, "
45,"112.3584, "
46,"102.6570, "
47,"117.5271, "
48,"102.5798, "
49,"101.9822, "
50,"102.7067, "
51,"106.4113, "
52,"107.5750, "
53,"95.9588, "
54,"110.4596, "
55,"97.5506, "
56,"114.0551, "
57,"122.2132, "
58,"114.6724, "
59,"132.0021, "
60,"114.7297, "
61,"102.3854, "
62,"108.4391, "
63,"115.8818, "
64,"117.9275, "
65,"120.1959, "
66,"107.4222, "
67,"85.7514, "
68,"99.0202, "
69,"111.3355, "
70,"99.0788, "
71,"106.3240, "
72,"84.1245, "
73,"129.3110, "
74,"111.6847, "
75,"103.0418, "
76,"105.7694, "
77,"116.5850, "
78,"109.1207, "
79,"120.7899, "
80,"98.3561, "
81,"120.4236, "
82,"125.1435, "
83,"120.8148, "
84,"98.3337, "
85,"95.6432, "
86,"91.8516, "
87,"120.3641, "
88,"97.8278, "
89,"123.4410, "
90,"130.2612, "
91,"98.6782, "
92,"111.9617, "
93,"97.0233, "
94,"125.6653, "
95,"102.3086, "
96,"99.7541, "
97,"126.6293, "
98,"128.2380, "
99,"107.1426, "
100,"109.8020, "
101,"110.3730, "
102,"119.8475, "
103,"81.4948, "
104,"109.9086, "
105,"106.1959, "
106,"106.5540, "
107,"97.9725, "
108,"91.7226, "
109,"125.8513, "
110,"109.3056, "
111,"121.7360, "
112,"115.7537, "
113,"114.6872, "
114,"105.1324, "
115,"110.3871, "
116,"99.0455, "
117,"128.0317, "
118,"106.1896, "
119,"105.3308, "
120,"130.1683, "
121,"116.8798, "
122,"100.8868, "
123,"112.7520, "
124,"95.4801, "
125,"114.4646, "
126,"101.0513, "
127,"95.1012, "
128,"101.4646, "
129,"95.1887, "
130,"114.7967, "
131,"91.5492, "
132,"90.2393, "
133,"96.0052, "
134,"107.8167, "
135,"101.7197, "
136,"105.1871, "
137,"99.5042, "
138,"95.5683, "
139,"110.8680, "
140,"93.3153, "
141,"106.6315, "
142,"120.2385, "
143,"102.4288, "
144,"123.3046, "
145,"107.9932, "
146,"106.4936, "
147,"117.6827, "
148,"103.3862, "
149,"94.8780, "
150,"113.7141, "
151,"123.5481, "
152,"125.9685, "
153,"104.0985, "
154,"99.4105, "
155,"113.9014, "
156,"101.8270, "
157,"89.5000, "
158,"105.5948, "
159,"106.2459, "
160,"103.1643, "
161,"121.0555, "
162,"103.8873, "
163,"109.9480, "
164,"123.1927, "
165,"102.3028, "
166,"116.2518, "
167,"122.0081, "
168,"102.7020, "
169,"96.2550, "
170,"124.9260, "
171,"109.2392, "
172,"100.3239, "
173,"111.4770, "
174,"113.0407, "
175,"119.8106, "
176,"98.8426, "
177,"106.9600, "
178,"120.5286, "
179,"109.1589, "
180,"119.9261, "
181,"86.6404, "
182,"83.4545, "
183,"109.5504, "
184,"105.5756, "
185,"106.3508, "
186,"110.0588, "
187,"114.6369, "
188,"103.6753, "
189,"118.4709, "
190,"105.3712, "
191,"123.7541, "
192,"122.7194, "
193,"121.1225, "
194,"112.2039, "
195,"126.5256, "
196,"114.1777, "
197,"111.8611, "
198,"105.4081, "
199,"118.2384, "
200,"109.8949, "
201,"93.3164, "
202,"120.4675, "
203,"108.6304, "
204,"134.6329, "
205,"122.2792, "
206,"119.9448, "
207,"121.1418, "
208,"124.3412, "
209,"95.4020, "
210,"84.1857, "
211,"122.8883, "
212,"83.6824, "
213,"124.5919, "
214,"105.5023, "
215,"90.8366, "
216,"111.0642, "
217,"91.4626, "
218,"102.9523, "
219,"92.8555, "
220,"103.4663, "
221,"110.9557, "
222,"129.7336, "
223,"123.1054, "
224,"102.3127, "
225,"111.1279, "
226,"107.3912, "
227,"85.6822, "
228,"105.1504, "
229,"116.1124, "
230,"121.9720, "
231,"109.4899, "
232,"82.4468, "
233,"112.7362, "
234,"113.6669, "
235,"119.3387, "
236,"93.4050, "
237,"115.7883, "
238,"99.4608, "
239,"111.8727, "
240,"113.1705, "
241,"94.2611, "
242,"114.4332, "
243,"96.0935, "
244,"86.8776, "
245,"102.4602, "
246,"113.6195, "
247,"109.4067, "
248,"103.7905, "
249,"127.3988, "
250,"106.0539, "
251,"124.2533, "
252,"105.8858, "
253,"110.5933, "
254,"109.3162, "
255,"116.7775, "
256,"112.2019, "
257,"98.3617, "
258,"113.4900, "
259,"66.3053, "
260,"118.6352, "
261,"81.5263, "
262,"112.8992, "
263,"100.2845, "
264,"99.0735, "
265,"89.5573, "
266,"96.3666, "
267,"117.2400, "
268,"95.5216, "
269,"104.2368, "
270,"123.4845, "
271,"113.7172, "
272,"114.1519, "
273,"102.6992, "
274,"110.4324, "
275,"104.7665, "
276,"103.4054, "
277,"113.6715, "
278,"108.5076, "
279,"118.8753, "
280,"97.5376, "
281,"86.6700, "
282,"127.6600, "
283,"99.8765, "
284,"99.4769, "
285,"101.2322, "
286,"111.5063, "
287,"101.4885, "
288,"110.9246, "
289,"100.0926, "
290,"121.0827, "
291,"124.5838, "
292,"96.6961, "
293,"121.7098, "
294,"96.1893, "
295,"90.7763, "
296,"108.0400, "
297,"118.4098, "
298,"112.6856, "
299,"84.9586, "
300,"111.4095, "
301,"94.9983, "
302,"117.9929, "
303,"101.6039, "
304,"102.1778, "
305,"84.2477, "
306,"127.3184, "
307,"97.0093, "
308,"83.7517, "
309,"113.3018, "
310,"108.3111, "
311,"135.3614, "
312,"90.1541, "
313,"113.6532, "
314,"102.6957, "
315,"110.7521, "
316,"107.1767, "
317,"108.3104, "
318,"116.5284, "
319,"117.7001, "
320,"118.5833, "
321,"120.6511, "
322,"102.4273, "
323,"100.4362, "
324,"105.7507, "
325,"98.5425, "
326,"98.8815, "
327,"110.3936, "
328,"116.5394, "
329,"118.7616, "
330,"110.7290, "
331,"118.5942, "
332,"89.0120, "
333,"107.8395, "
334,"101.8583, "
335,"110.2947, "
336,"107.1484, "
337,"111.2845, "
338,"135.7957, "
339,"110.1791, "
340,"89.9411, "
341,"100.0817, "
342,"117.7472, "
343,"96.9422, "
344,"123.1419, "
345,"109.0009, "
346,"108.5285, "
347,"113.1211, "
348,"91.3101, "
349,"95.5655, "
350,"99.0711, "
351,"93.3734, "
352,"101.4817, "
353,"121.4905, "
354,"94.6070, "
355,"111.8300, "
356,"112.4867, "
357,"104.1932, "
358,"96.5892, "
359,"107.5291, "
360,"94.9150, "
361,"100.7809, "
362,"115.7481, "
363,"115.1401, "
364,"109.1865, "
365,"107.4710, "
366,"106.9132, "
367,"125.6057, "
368,"92.8113, "
369,"98.4256, "
370,"105.3290, "
371,"106.2167, "
372,"137.2891, "
373,"109.0327, "
374,"115.9357, "
375,"113.7121, "
376,"109.5099, "
377,"119.6710, "
378,"96.0159, "
379,"112.4291, "
380,"114.7046, "
381,"113.2654, "
382,"93.6334, "
383,"108.7340, "
384,"99.3593, "
385,"88.4263, "
386,"113.2291, "
387,"111.6787, "
388,"107.7924, "
389,"126.4456, "
390,"92.5231, "
391,"109.1757, "
392,"117.5339, "
393,"86.1719, "
394,"121.3359, "
395,"87.3328, "
396,"104.7332, "
397,"112.6947, "
398,"104.2630, "
399,"107.3101, "
400,"114.5195, "
401,"112.4311, "
402,"109.7015, "
403,"91.5966, "
404,"111.4340, "
405,"118.9062, "
406,"118.0166, "
407,"121.8796, "
408,"101.2293, "
409,"112.9885, "
410,"124.7035, "
411,"107.3829, "
412,"125.9083, "
413,"107.3031, "
414,"116.9797, "
415,"109.5686, "
416,"100.9855, "
417,"108.9220, "
418,"116.4864, "
419,"114.0764, "
420,"114.0321, "
421,"118.3023, "
422,"101.2874, "
423,"104.9460, "
424,"109.7963, "
425,"129.4088, "
426,"99.0804, "
427,"95.4062, "
428,"118.6582, "
429,"105.9751, "
430,"120.2106, "
431,"104.0616, "
432,"108.6103, "
433,"93.8247, "
434,"96.9539, "
435,"121.2229, "
436,"91.7109, "
437,"105.9618, "
438,"126.7686, "
439,"124.7225, "
440,"84.0005, "
441,"96.8068, "
442,"116.5212, "
443,"124.3454, "
444,"105.0743, "
445,"112.5772, "
446,"109.7431, "
447,"109.7894, "
448,"108.3507, "
449,"118.9962, "
450,"88.9848, "
451,"107.3517, "
452,"100.8884, "
453,"115.9081, "
454,"126.8430, "
455,"129.2524, "
456,"120.9583, "
457,"127.1795, "
458,"115.2339, "
459,"113.1987, "
460,"120.0992, "
461,"96.4214, "
462,"115.0006, "
463,"112.6681, "
464,"94.1910, "
465,"101.9240, "
466,"96.5631, "
467,"118.6651, "
468,"92.3737, "
469,"104.3291, "
470,"96.5185, "
471,"109.1646, "
472,"105.0158, "
473,"94.5602, "
474,"102.9581, "
475,"101.0782, "
476,"108.9484, "
477,"114.2065, "
478,"111.2535, "
479,"91.0399, "
480,"100.6155, "
481,"109.2899, "
482,"104.7140, "
483,"121.0411, "
484,"104.3332, "
485,"84.9399, "
486,"104.6996, "
487,"114.1632, "
488,"106.9781, "
489,"104.6143, "
490,"117.2038, "
491,"93.2318, "
492,"102.5664, "
493,"113.0258, "
494,"112.2104, "
495,"102.0258, "
496,"111.0261, "
497,"98.4280, "
498,"122.0864, "
499,"123.4360, "
500,"92.3205, "
501,"113.5594, "
502,"108.9518, "
503,"108.6313, "
504,"112.5462, "
505,"116.5464, "
506,"96.7856, "
507,"104.0201, "
508,"117.9944, "
509,"100.5293, "
510,"117.3212, "
511,"109.1529, "
512,"112.0121, "
513,"93.1396, "
514,"105.4035, "
515,"105.4706, "
516,"103.9908, "
517,"111.4239, "
518,"114.1721, "
519,"129.6448, "
520,"113.2665, "
521,"94.8924, "
522,"137.6076, "
523,"124.8195, "
524,"109.7438, "
525,"83.0082, "
526,"108.0022, "
527,"88.5921, "
528,"128.2568, "
529,"92.1151, "
530,"102.9741, "
531,"98.6331, "
532,"83.1889, "
533,"108.9058, "
534,"94.6864, "
535,"101.3276, "
536,"104.6503, "
537,"110.4734, "
538,"133.7038, "
539,"107.5470, "
540,"95.7709, "
541,"99.9060, "
542,"102.8304, "
543,"100.8175, "
544,"107.6793, "
545,"109.7655, "
546,"102.3860, "
547,"99.6442, "
548,"93.6720, "
549,"116.9661, "
550,"112.7292, "
551,"91.7711, "
552,"106.4911, "
553,"103.7649, "
554,"107.1936, "
555,"97.1060, "
556,"101.1235, "
557,"93.3161, "
558,"109.0151, "
559,"124.2848, "
560,"117.5777, "
561,"122.0789, "
562,"119.2685, "
563,"88.8523, "
564,"97.7232, "
565,"109.6125, "
566,"108.6629, "
567,"102.0984, "
568,"104.0844, "
569,"119.7620, "
570,"111.5750, "
571,"117.7411, "
572,"108.5421, "
573,"102.4192, "
574,"118.3791, "
575,"103.4294, "
576,"97.0959, "
577,"95.3769, "
578,"99.1899, "
579,"115.8909, "
580,"111.3552, "
581,"100.3807, "
582,"102.2853, "
583,"102.9407, "
584,"112.8447, "
585,"109.8019, "
586,"108.7319, "
587,"89.0040, "
588,"118.2553, "
589,"120.0779, "
590,"94.2222, "
591,"118.5698, "
592,"116.6021, "
593,"93.0694, "
594,"112.4111, "
595,"105.4250, "
596,"109.5447, "
597,"124.9055, "
598,"99.4814, "
599,"96.2387, "
600,"98.5456, "
601,"123.6596, "
602,"126.1373, "
603,"114.5424, "
604,"109.9892, "
605,"102.3855, "
606,"116.3236, "
607,"92.8342, "
608,"99.4758, "
609,"124.7002, "
610,"125.7867, "
611,"114.9258, "
612,"100.2327, "
613,"110.3868, "
614,"103.1849, "
615,"129.7675, "
616,"108.6159, "
617,"115.2308, "
618,"96.6695, "
619,"96.0291, "
620,"111.1763, "
621,"118.4930, "
622,"105.5848, "
623,"115.2884, "
624,"113.1807, "
625,"103.3658, "
626,"98.0091, "
627,"116.3047, "
628,"111.7206, "
629,"105.0837, "
630,"92.9726, "
631,"111.1308, "
632,"102.5794, "
633,"106.4905, "
634,"99.9878, "
635,"106.7519, "
636,"114.9548, "
637,"113.6108, "
638,"129.4867, "
639,"101.7606, "
640,"100.8599, "
641,"119.5820, "
642,"99.4668, "
643,"96.3900, "
644,"119.7922, "
645,"97.2148, "
646,"109.3115, "
647,"105.9272, "
648,"108.6099, "
649,"91.6814, "
650,"128.3100, "
651,"111.5889, "
652,"109.4916, "
653,"94.2749, "
654,"121.8376, "
655,"124.8828, "
656,"104.4423, "
657,"114.3310, "
658,"119.2512, "
659,"110.3345, "
660,"104.8957, "
661,"92.5914, "
662,"107.3815, "
663,"95.3405, "
664,"96.2410, "
665,"116.7930, "
666,"114.1660, "
667,"104.5570, "
668,"117.7410, "
669,"114.3092, "
670,"101.1057, "
671,"103.1349, "
672,"107.8321, "
673,"106.9367, "
674,"97.6282, "
675,"127.2456, "
676,"114.0645, "
677,"100.8590, "
678,"114.8286, "
679,"111.4357, "
680,"107.4522, "
681,"104.0548, "
682,"116.2702, "
683,"109.6264, "
684,"104.8227, "
685,"114.9482, "
686,"97.3281, "
687,"89.3300, "
688,"115.7578, "
689,"122.1700, "
690,"115.0256, "
691,"119.1753, "
692,"92.5049, "
693,"122.8367, "
694,"105.0802, "
695,"114.3107, "
696,"88.9471, "
697,"123.8304, "
698,"101.1937, "
699,"125.2538, "
700,"122.4680, "
701,"121.8988, "
702,"88.6567, "
703,"118.5145, "
704,"109.1621, "
705,"109.1041, "
706,"100.7632, "
707,"100.9379, "
708,"113.1913, "
709,"111.3263, "
710,"109.5696, "
711,"111.6635, "
712,"106.5062, "
713,"106.5776, "
714,"107.5905, "
715,"103.5344, "
716,"112.1342, "
717,"98.4564, "
718,"109.5555, "
719,"90.3241, "
720,"88.1956, "
721,"121.5577, "
722,"104.5600, "
723,"111.2422, "
724,"94.7793, "
725,"102.8516, "
726,"120.3445, "
727,"101.9106, "
728,"113.3431, "
729,"117.8401, "
730,"124.2420, "
731,"102.9383, "
732,"112.5634, "
733,"135.2398, "
734,"91.9054, "
735,"98.1158, "
736,"110.5962, "
737,"113.1773, "
738,"116.9189, "
739,"115.5492, "
740,"102.0986, "
741,"110.4021, "
742,"126.8307, "
743,"137.2174, "
744,"112.3515, "
745,"108.7026, "
746,"108.2560, "
747,"108.7024, "
748,"116.9063, "
749,"111.5387, "
750,"100.0182, "
751,"95.8387, "
752,"91.5199, "
753,"112.0610, "
754,"111.0628, "
755,"98.2641, "
756,"116.8899, "
757,"101.9013, "
758,"123.8479, "
759,"86.8913, "
760,"97.2982, "
761,"111.5732, "
762,"86.2770, "
763,"113.0931, "
764,"108.7541, "
765,"104.2975, "
766,"80.4088, "
767,"111.5240, "
768,"139.0805, "
769,"104.3482, "
770,"113.0350, "
771,"104.7138, "
772,"112.2691, "
773,"104.3603, "
774,"107.5235, "
775,"115.9834, "
776,"93.5968, "
777,"123.5389, "
778,"105.6117, "
779,"110.3749, "
780,"107.1585, "
781,"112.6094, "
782,"120.5943, "
783,"103.0228, "
784,"114.0015, "
785,"104.5047, "
786,"102.7461, "
787,"118.0718, "
788,"125.4374, "
789,"119.0513, "
790,"102.9369, "
791,"127.4956, "
792,"97.4434, "
793,"105.0546, "
794,"101.0324, "
795,"108.6459, "
796,"101.1767, "
797,"100.3525, "
798,"111.1043, "
799,"118.9731, "
800,"101.2405, "
