,val_loss
801,"118.0316, "
802,"100.1041, "
803,"127.7833, "
804,"103.9804, "
805,"111.5981, "
806,"111.4061, "
807,"95.7139, "
808,"122.9101, "
809,"88.3982, "
810,"108.9633, "
811,"104.9217, "
812,"105.6034, "
813,"103.0383, "
814,"92.4693, "
815,"111.7682, "
816,"121.3720, "
817,"114.5009, "
818,"108.2058, "
819,"107.7257, "
820,"109.0196, "
821,"120.1235, "
822,"100.9107, "
823,"90.9605, "
824,"115.4229, "
825,"130.1923, "
826,"95.5682, "
827,"108.3705, "
828,"88.5541, "
829,"119.5538, "
830,"112.3638, "
831,"109.1956, "
832,"107.3583, "
833,"92.6406, "
834,"99.4043, "
835,"122.9077, "
836,"99.1566, "
837,"115.3039, "
838,"111.0772, "
839,"85.6047, "
840,"113.3981, "
841,"95.2183, "
842,"122.2590, "
843,"111.2440, "
844,"102.8131, "
845,"83.4546, "
846,"131.9535, "
847,"108.0655, "
848,"112.1659, "
849,"116.2766, "
850,"103.3136, "
851,"124.6456, "
852,"103.5304, "
853,"115.8182, "
854,"111.1761, "
855,"120.2793, "
856,"88.9351, "
857,"122.2309, "
858,"109.1222, "
859,"109.9213, "
860,"108.0390, "
861,"105.1570, "
862,"111.8676, "
863,"122.2031, "
864,"113.8907, "
865,"117.0099, "
866,"126.6159, "
867,"93.0536, "
868,"87.1545, "
869,"99.0071, "
870,"105.1399, "
871,"112.1825, "
872,"110.6039, "
873,"82.6337, "
874,"109.1481, "
875,"102.7819, "
876,"116.8281, "
877,"138.6810, "
878,"107.6488, "
879,"96.8494, "
880,"94.8236, "
881,"91.3424, "
882,"107.2671, "
883,"111.4239, "
884,"94.9009, "
885,"113.9477, "
886,"127.1600, "
887,"102.8062, "
888,"120.2024, "
889,"108.6862, "
890,"107.7866, "
891,"100.8991, "
892,"99.2087, "
893,"124.1931, "
894,"94.6909, "
895,"108.3346, "
896,"106.0658, "
897,"111.5704, "
898,"105.6564, "
899,"113.6057, "
900,"101.6357, "
901,"106.4403, "
902,"111.8905, "
903,"112.1139, "
904,"124.8595, "
905,"99.2936, "
906,"104.6913, "
907,"105.1362, "
908,"122.6863, "
909,"122.0219, "
910,"113.8448, "
911,"99.7976, "
912,"106.8962, "
913,"103.5135, "
914,"113.7537, "
915,"105.1079, "
916,"100.7969, "
917,"95.5025, "
918,"118.9621, "
919,"102.2092, "
920,"109.5831, "
921,"116.2114, "
922,"90.2110, "
923,"114.3039, "
924,"86.2780, "
925,"116.2972, "
926,"108.6451, "
927,"110.1093, "
928,"110.9245, "
929,"109.1901, "
930,"103.9065, "
931,"109.9137, "
932,"101.9089, "
933,"92.7487, "
934,"81.6632, "
935,"123.4023, "
936,"101.3571, "
937,"115.5199, "
938,"120.0614, "
939,"126.1651, "
940,"93.9787, "
941,"124.1752, "
942,"103.6599, "
943,"108.3770, "
944,"94.5648, "
945,"114.5669, "
946,"114.2480, "
947,"104.3866, "
948,"95.3133, "
949,"115.9777, "
950,"107.4011, "
951,"100.2887, "
952,"100.8195, "
953,"98.5900, "
954,"94.8257, "
955,"99.7593, "
956,"118.5901, "
957,"93.6224, "
958,"101.9486, "
959,"102.9407, "
960,"105.8931, "
961,"106.1054, "
962,"120.9535, "
963,"114.1982, "
964,"106.9984, "
965,"105.1237, "
966,"127.0844, "
967,"95.7150, "
968,"106.9654, "
969,"123.2675, "
970,"110.5163, "
971,"102.6212, "
972,"111.8690, "
973,"95.8486, "
974,"111.1910, "
975,"100.8441, "
976,"114.2048, "
977,"125.8466, "
978,"110.7793, "
979,"117.6337, "
980,"106.4907, "
981,"112.4726, "
982,"103.2251, "
983,"111.5311, "
984,"118.9111, "
985,"103.5145, "
986,"101.4936, "
987,"108.5092, "
988,"101.8875, "
989,"101.6884, "
990,"96.1479, "
991,"101.3266, "
992,"100.7088, "
993,"108.7993, "
994,"77.5265, "
995,"110.5431, "
996,"113.5185, "
997,"97.6201, "
998,"121.3763, "
999,"98.2675, "
1000,"115.0123, "
1001,"103.0424, "
1002,"95.1452, "
1003,"117.5846, "
1004,"102.5438, "
1005,"99.3563, "
1006,"135.7823, "
1007,"112.6868, "
1008,"117.0888, "
1009,"115.5480, "
1010,"115.9149, "
1011,"104.0342, "
1012,"115.6842, "
1013,"80.2903, "
1014,"107.7087, "
1015,"123.7936, "
1016,"117.4335, "
1017,"120.9693, "
1018,"110.5033, "
1019,"105.5101, "
1020,"107.8445, "
1021,"105.8978, "
1022,"88.1152, "
1023,"124.2280, "
1024,"113.5416, "
1025,"127.3043, "
1026,"107.4676, "
1027,"97.4020, "
1028,"109.0923, "
1029,"116.6086, "
1030,"115.8080, "
1031,"97.0654, "
1032,"84.4644, "
1033,"124.9305, "
1034,"93.4666, "
1035,"96.6206, "
1036,"106.0083, "
1037,"102.4157, "
1038,"90.3259, "
1039,"114.2857, "
1040,"99.0095, "
1041,"111.5289, "
1042,"118.5340, "
1043,"103.4788, "
1044,"103.5125, "
1045,"106.9495, "
1046,"92.9855, "
1047,"114.2702, "
1048,"104.7473, "
1049,"101.0271, "
1050,"99.7086, "
1051,"107.7989, "
1052,"110.8210, "
1053,"103.7764, "
1054,"117.0873, "
1055,"106.9439, "
1056,"107.1893, "
1057,"117.5902, "
1058,"125.0554, "
1059,"110.4991, "
1060,"78.0112, "
1061,"79.7400, "
1062,"99.7252, "
1063,"102.0260, "
1064,"111.7768, "
1065,"108.4304, "
1066,"90.4738, "
1067,"90.4655, "
1068,"107.2829, "
1069,"88.0116, "
1070,"99.0512, "
1071,"121.7033, "
1072,"104.3298, "
1073,"95.5705, "
1074,"118.4725, "
1075,"104.7004, "
1076,"106.2584, "
1077,"83.2352, "
1078,"112.9636, "
1079,"118.6952, "
1080,"109.8344, "
1081,"105.1859, "
1082,"120.2775, "
1083,"110.5128, "
1084,"100.5978, "
1085,"112.0326, "
1086,"102.6678, "
1087,"126.6599, "
1088,"114.3296, "
1089,"96.6807, "
1090,"104.7874, "
1091,"100.8854, "
1092,"109.1446, "
1093,"100.7515, "
1094,"108.9307, "
1095,"99.1508, "
1096,"108.8309, "
1097,"120.1260, "
1098,"110.6962, "
1099,"94.8158, "
1100,"126.4062, "
1101,"106.7421, "
1102,"107.4848, "
1103,"114.1727, "
1104,"95.6901, "
1105,"85.1721, "
1106,"115.2358, "
1107,"110.5067, "
1108,"115.1659, "
1109,"103.0595, "
1110,"89.0381, "
1111,"108.4367, "
1112,"107.2698, "
1113,"113.7293, "
1114,"120.3478, "
1115,"105.1659, "
1116,"127.3496, "
1117,"103.4146, "
1118,"108.9811, "
1119,"92.3070, "
1120,"117.3546, "
1121,"107.0545, "
1122,"127.8639, "
1123,"116.1132, "
1124,"128.3815, "
1125,"113.9242, "
1126,"104.1509, "
1127,"100.0536, "
1128,"97.5273, "
1129,"112.8857, "
1130,"122.9562, "
1131,"97.4127, "
1132,"97.3361, "
1133,"93.5540, "
1134,"123.3733, "
1135,"119.0021, "
1136,"119.9909, "
1137,"107.3560, "
1138,"126.3775, "
1139,"102.1391, "
1140,"114.3510, "
1141,"122.6202, "
1142,"130.3310, "
1143,"88.8099, "
1144,"104.0528, "
1145,"108.8460, "
1146,"98.4164, "
1147,"101.1136, "
1148,"92.8597, "
1149,"99.2453, "
1150,"128.9676, "
1151,"94.4620, "
1152,"125.4162, "
1153,"108.0520, "
1154,"99.7795, "
1155,"97.3115, "
1156,"117.8815, "
1157,"108.1794, "
1158,"123.6028, "
1159,"111.4892, "
1160,"123.0780, "
1161,"104.8794, "
1162,"112.6396, "
1163,"103.0769, "
1164,"100.1130, "
1165,"115.3258, "
1166,"110.3177, "
1167,"115.7085, "
1168,"114.2010, "
1169,"105.0719, "
1170,"101.2734, "
1171,"117.4932, "
1172,"98.9688, "
1173,"82.4286, "
1174,"105.3706, "
1175,"104.4493, "
1176,"109.5243, "
1177,"101.7557, "
1178,"110.3865, "
1179,"78.9604, "
1180,"107.6961, "
1181,"110.3392, "
1182,"122.6234, "
1183,"101.4020, "
1184,"104.4614, "
1185,"110.9041, "
1186,"109.1476, "
1187,"112.2399, "
1188,"122.4954, "
1189,"100.6241, "
1190,"102.4479, "
1191,"100.7571, "
1192,"106.5977, "
1193,"107.4882, "
1194,"107.6259, "
1195,"91.9180, "
1196,"114.7576, "
1197,"117.7931, "
1198,"112.5489, "
1199,"101.1118, "
1200,"108.5941, "
1201,"101.0167, "
1202,"111.0260, "
1203,"118.8346, "
1204,"119.8498, "
1205,"112.1530, "
1206,"108.5751, "
1207,"104.5925, "
1208,"129.7595, "
1209,"93.1414, "
1210,"94.6772, "
1211,"110.8724, "
1212,"107.8450, "
1213,"91.4298, "
1214,"125.4927, "
1215,"105.6398, "
1216,"91.0168, "
1217,"119.6542, "
1218,"105.3725, "
1219,"107.3286, "
1220,"108.9328, "
1221,"114.5642, "
1222,"77.5188, "
1223,"100.6274, "
1224,"103.8025, "
1225,"118.4976, "
1226,"100.7691, "
1227,"95.7799, "
1228,"126.3232, "
1229,"101.3504, "
1230,"108.4041, "
1231,"109.7970, "
1232,"102.5585, "
1233,"118.6649, "
1234,"99.3595, "
1235,"84.5985, "
1236,"108.7958, "
1237,"101.5907, "
1238,"125.0517, "
1239,"110.5576, "
1240,"94.7668, "
1241,"100.1535, "
1242,"116.7950, "
1243,"105.6053, "
1244,"101.0712, "
1245,"89.4350, "
1246,"113.8301, "
1247,"116.1503, "
1248,"114.6490, "
1249,"110.5419, "
1250,"110.2576, "
1251,"103.1921, "
1252,"93.8105, "
1253,"93.3597, "
1254,"103.5801, "
1255,"100.7630, "
1256,"93.9912, "
1257,"95.5355, "
1258,"107.8976, "
1259,"117.8209, "
1260,"103.9032, "
1261,"97.9470, "
1262,"110.1181, "
1263,"108.6340, "
1264,"100.2806, "
1265,"87.2245, "
1266,"115.1313, "
1267,"118.2897, "
1268,"109.5232, "
1269,"84.5160, "
1270,"102.9704, "
1271,"115.6470, "
1272,"103.4131, "
1273,"105.1913, "
1274,"104.5166, "
1275,"92.4988, "
1276,"123.3190, "
1277,"117.4283, "
1278,"117.8654, "
1279,"104.9812, "
1280,"103.5181, "
1281,"110.3810, "
1282,"91.5704, "
1283,"101.0404, "
1284,"117.9052, "
1285,"105.0084, "
1286,"115.0202, "
1287,"100.6417, "
1288,"100.0312, "
1289,"117.0810, "
1290,"122.3013, "
1291,"85.8626, "
1292,"121.5890, "
1293,"108.1201, "
1294,"119.8235, "
1295,"98.1457, "
1296,"113.8738, "
1297,"119.1539, "
1298,"101.9510, "
1299,"128.5956, "
1300,"102.6872, "
1301,"109.3417, "
1302,"98.3935, "
1303,"116.6965, "
1304,"102.3967, "
1305,"121.4785, "
1306,"97.6514, "
1307,"109.6171, "
1308,"117.4143, "
1309,"99.2516, "
1310,"127.2669, "
1311,"109.3376, "
1312,"94.0284, "
1313,"122.4350, "
1314,"113.5667, "
1315,"110.7682, "
1316,"112.8935, "
1317,"125.8775, "
1318,"117.4463, "
1319,"108.3426, "
1320,"104.1403, "
1321,"119.8156, "
1322,"102.4322, "
1323,"100.0090, "
1324,"89.2391, "
1325,"110.9176, "
1326,"117.4139, "
1327,"104.1341, "
1328,"109.7568, "
1329,"105.1906, "
1330,"111.9908, "
1331,"130.9920, "
1332,"101.8326, "
1333,"115.4057, "
1334,"97.5168, "
1335,"121.3213, "
1336,"104.9473, "
1337,"114.9249, "
1338,"117.5145, "
1339,"84.3464, "
1340,"116.0294, "
1341,"111.1396, "
1342,"120.3342, "
1343,"99.7702, "
1344,"96.1039, "
1345,"106.8257, "
1346,"109.9858, "
1347,"110.9055, "
1348,"95.2543, "
1349,"99.0487, "
1350,"113.4553, "
1351,"110.9883, "
1352,"108.5615, "
1353,"107.6307, "
1354,"96.4708, "
1355,"106.7244, "
1356,"101.4524, "
1357,"96.3528, "
1358,"113.9438, "
1359,"121.7513, "
1360,"109.9472, "
1361,"111.2734, "
1362,"114.5246, "
1363,"104.8283, "
1364,"121.4665, "
1365,"108.8528, "
1366,"87.0203, "
1367,"116.1841, "
1368,"113.0775, "
1369,"86.7575, "
1370,"98.4267, "
1371,"114.0841, "
1372,"108.2645, "
1373,"105.0685, "
1374,"116.4339, "
1375,"94.4921, "
1376,"111.8521, "
1377,"94.2446, "
1378,"123.3592, "
1379,"102.2004, "
1380,"121.9763, "
1381,"97.2383, "
1382,"100.6888, "
1383,"108.7788, "
1384,"104.3906, "
1385,"127.7949, "
1386,"129.0971, "
1387,"129.1957, "
1388,"114.6327, "
1389,"96.6168, "
1390,"102.6428, "
1391,"107.4177, "
1392,"122.5281, "
1393,"116.9673, "
1394,"114.0123, "
1395,"99.6112, "
1396,"111.5612, "
1397,"113.2124, "
1398,"118.9320, "
1399,"104.0796, "
1400,"113.5344, "
1401,"127.8504, "
1402,"107.4142, "
1403,"83.1402, "
1404,"92.7110, "
1405,"96.5195, "
1406,"84.8772, "
1407,"113.3790, "
1408,"128.1582, "
1409,"103.4961, "
1410,"113.3911, "
1411,"116.4353, "
1412,"120.0129, "
1413,"103.9396, "
1414,"116.4175, "
1415,"113.2558, "
1416,"114.0606, "
1417,"117.4877, "
1418,"89.4528, "
1419,"119.9720, "
1420,"97.6765, "
1421,"120.9766, "
1422,"107.3065, "
1423,"97.2642, "
1424,"129.2309, "
1425,"103.7872, "
1426,"104.7811, "
1427,"111.8720, "
1428,"94.8716, "
1429,"113.1544, "
1430,"99.6813, "
1431,"125.8337, "
1432,"117.7726, "
1433,"112.4902, "
1434,"101.5493, "
1435,"97.6768, "
1436,"121.5616, "
1437,"107.5671, "
1438,"101.6353, "
1439,"125.1324, "
1440,"118.8499, "
1441,"113.4506, "
1442,"95.9568, "
1443,"83.2130, "
1444,"105.8124, "
1445,"97.4166, "
1446,"104.7776, "
1447,"130.9068, "
1448,"108.6168, "
1449,"100.0797, "
1450,"125.8630, "
1451,"120.4881, "
1452,"109.1962, "
1453,"115.4802, "
1454,"102.0393, "
1455,"116.0822, "
1456,"87.0112, "
1457,"121.6919, "
1458,"84.2728, "
1459,"111.9599, "
1460,"118.6717, "
1461,"121.3714, "
1462,"128.6132, "
1463,"121.3268, "
1464,"111.6837, "
1465,"119.3359, "
1466,"108.0250, "
1467,"102.6508, "
1468,"114.4299, "
1469,"101.3523, "
1470,"107.3556, "
1471,"109.3419, "
1472,"89.7216, "
1473,"108.6262, "
1474,"109.3599, "
1475,"108.5867, "
1476,"100.9490, "
1477,"131.4132, "
1478,"116.2157, "
1479,"108.7832, "
1480,"105.2357, "
1481,"97.3581, "
1482,"100.5231, "
1483,"116.0503, "
1484,"106.8983, "
1485,"103.0151, "
1486,"86.1957, "
1487,"101.2723, "
1488,"109.8019, "
1489,"118.3660, "
1490,"93.5327, "
1491,"117.1418, "
1492,"96.1001, "
1493,"87.4364, "
1494,"105.1279, "
1495,"106.3782, "
1496,"123.1734, "
1497,"112.9214, "
1498,"132.2203, "
1499,"105.8935, "
1500,"120.1254, "
1501,"107.1425, "
1502,"110.2409, "
1503,"108.3841, "
1504,"105.9826, "
1505,"112.4716, "
1506,"118.0816, "
1507,"99.2714, "
1508,"83.2401, "
1509,"119.4704, "
1510,"108.6420, "
1511,"96.6678, "
1512,"113.4935, "
1513,"108.1339, "
1514,"116.0158, "
1515,"94.7534, "
1516,"124.8716, "
1517,"117.0820, "
1518,"119.4860, "
1519,"99.8750, "
1520,"101.8997, "
1521,"108.8599, "
1522,"103.6824, "
1523,"102.9009, "
1524,"108.3264, "
1525,"125.3790, "
1526,"98.8175, "
1527,"101.9623, "
1528,"107.6717, "
1529,"122.7510, "
1530,"113.5816, "
1531,"104.3616, "
1532,"109.3806, "
1533,"117.3752, "
1534,"103.9320, "
1535,"100.4523, "
1536,"98.8649, "
1537,"97.0181, "
1538,"94.5212, "
1539,"107.2733, "
1540,"107.4684, "
1541,"110.4409, "
1542,"114.8279, "
1543,"115.9218, "
1544,"115.4660, "
1545,"115.5429, "
1546,"104.4118, "
1547,"119.9135, "
1548,"106.8487, "
1549,"103.8326, "
1550,"111.6793, "
1551,"97.4154, "
1552,"109.2131, "
1553,"95.4269, "
1554,"113.5658, "
1555,"126.0354, "
1556,"119.0264, "
1557,"93.5054, "
1558,"99.5691, "
1559,"122.1321, "
1560,"110.6043, "
1561,"107.0340, "
